X1,X2
0.6697521286243232,0.29209552409118605
0.2895623757973001,0.3756189213308457
0.7929553842886016,0.40345291022824553
0.7763251494813213,0.46428568553706767
0.9971946560162377,0.7769175042216143
0.44689231665553586,0.5838252196554439
0.20661861796805903,0.7911994422801345
0.6176788773564128,0.27467421399450936
0.47696425918526686,0.8758159658294882
0.5797540509140705,0.47135660999665235
0.5336056197315284,0.31087439116085036
0.6303580519037293,0.43045558731474337
0.6024355554274072,0.41048251325089474
0.6021818941347797,0.3281406695000435
0.6024093052021091,0.44786429410701006
0.25116986646201134,0.6355968400553051
0.6200798147920822,0.47855641527283116
0.23562319405710996,0.5629833682521102
0.48590206579605644,0.4333504342975763
0.1604077523727726,0.8615721314384206
0.5986230164403815,0.5634327232115588
0.6140727482608934,0.478970451637539
0.6075018342790434,0.4924897029794774
0.9936289444656902,0.7296892210989279
0.6185784103183168,0.19485774516487786
0.6200798147920822,0.09708986273923864
0.5603976625674318,0.5315252354797584
0.0,0.2204063614670197
0.4476852542610383,0.5762060634622788
0.5735514424826738,0.6878128015142617
0.6177967130275948,0.341972681149889
0.40747913121181856,0.8165965340535148
0.5485993125480674,0.4100548546395783
0.4577116913851188,0.92497086498436
0.6263803067979371,0.04234454396197501
0.4972963919965866,0.11676084371722298
0.602357405674365,0.3684235285596718
0.5986230164403815,0.4617083092026015
0.6134886864503916,0.3187202527570776
0.62974983871217,0.2811663462764024
0.6234408626264427,0.2896560213192465
0.6406373720619442,0.11436131767472602
0.6313987115388917,0.4089387694354478
0.5862465096008808,0.33004771855743814
0.5613022116683131,0.8010016150949741
0.639034870766825,0.5325992140786044
0.6031103475079935,0.810931216904859
0.5422407577738568,0.3068624841295764
0.6302335814034542,0.44019200776762485
0.5613022116683131,0.7952796168069702
0.6177681464271724,0.2278447451007698
0.6208508924040229,0.9314419834752123
0.4465523873567686,0.5683558562571325
0.6100953597989922,0.6669151178030295
0.4506404074288719,0.9187390939345157
0.6637599973267653,0.5210285905523662
0.007860280513229068,0.20093443736320132
0.6206856614871785,0.9224351343181691
0.3438336934802945,0.1607731813079658
0.615186943756309,0.822724016003137
0.48645805535151954,0.7336389313281868
0.4978465320565674,0.32393297519042535
0.5986230164403815,0.45323127470185504
0.6259253322023296,0.07162283102944098
0.6204653535980525,0.8575858203874585
0.3357799171061137,0.2576791656398862
0.5826070689069341,0.45416248616641947
0.6264472110191517,0.0787425457934352
0.6263890481215151,0.057800681765040024
0.5860922214622889,0.3603003216186286
0.10314740141100087,0.7885505643793507
0.2619199755179582,0.46543141297046925
0.6140303273383979,0.5600419094112588
0.6764234339608914,0.4551930186495546
0.6108517543903017,0.3893322430199989
0.44706686550709246,0.6382907889949081
0.6308660262592161,0.24959186444284032
0.2708226338871604,0.4340519841439093
0.4556214862475436,0.57367585492696
0.2543647014636157,0.4277410850590058
0.0950027779604391,0.7922309733857891
0.9571870919884202,0.5558002788594283
0.5755571027474938,0.40362896995944336
0.7137901386441136,0.3949516625092159
0.5982132308975864,0.27030585494532566
0.6030138937514754,0.790998935626269
0.3837820202858203,0.697517191200389
0.8032680996592408,0.41179090311183564
0.6178016988330391,0.03465512082948452
0.5967099750721232,0.5873124035880697
0.606183132833639,0.08284416975522799
0.5722001994758176,0.18317310714970908
0.9261753868046855,0.42619718938812745
0.5028075320197987,0.2117013786365763
0.6101404760291756,0.45629533168721953
0.513160482781369,0.5969743236189211
0.6764742748009663,0.5866460573081138
0.6027550125807514,0.9603046568374263
0.3235431094103664,0.29349718937795743
0.4478043418883447,0.5828253043702021
0.6130432342827138,0.4467676667313178
0.6297590607630984,0.36353374784657516
0.6098885113266165,0.3049170875817645
0.5999474365953681,0.31339181198250476
0.9809268830839624,0.6031991199869497
0.26221730275152794,0.404276400460037
0.6549020552213525,0.19971722198898895
0.6272843138638564,0.3884896707800645
0.6023859334380502,0.3590594349205082
0.564340986483252,0.2523839123535741
0.4471148515278919,0.6420405409746306
0.6026274845620104,0.12510674714328857
0.4473130413798393,0.5742000162718182
0.6795492431020618,0.6482560439786216
0.565080221414307,0.38533469919290486
0.6106566052627215,0.4402225201386892
0.012732394603912955,0.19758205791916994
0.6239168438610253,0.44390653675102704
0.9972218720225319,0.7525444193303266
0.370250707802938,0.5973649505395573
0.5966128820351396,0.5146897748322636
0.5667844352280105,0.5164020464191288
0.7141573184593235,0.35044723138029676
0.4469770669605444,0.6002859269657761
0.538404995620001,0.4936083819170363
0.5970534978133915,0.7935842099068224
0.6304099955779454,0.2306531476842837
0.6795308940267892,0.6429328092100777
0.6097773406406071,0.2781130878892699
0.6753055425253616,0.6237537068632
0.26251191713528016,0.45688219757612586
0.6152711558705465,0.395559279457439
0.42430885739977897,0.4108635653696776
0.4021451386370837,0.5797861582943047
0.6079793363931433,0.3309581116390025
0.5100593789317853,0.36127165259016314
0.6448653700528004,0.3922839774108317
0.01718970295060329,0.19619781278809495
0.2626762775205403,0.3386853460105111
0.05836150999450562,0.7787912396866257
0.6000462329466385,0.4760379852825773
0.6547000839591266,0.1999458413960133
0.6660262212006901,0.522512252196103
0.6179839920921132,0.2449147511661458
0.27055856221602204,0.5749457824328876
0.6415226077717027,0.23235672946540153
0.446763215040207,0.5537440117037902
0.44661376185428736,0.5862896563141555
0.046456284777166346,0.2878170596580763
0.3370234976608206,0.609493701562039
0.6252595343902795,0.07758324083347234
0.7315327462141459,0.5343447899057041
0.4477399353596366,0.570133919903012
0.6270770344688408,0.2391252254610992
0.4470527610872212,0.6347693826319625
0.6186351849733124,0.1383173548317848
0.6178449486662407,0.25433023282594286
0.5182979138502283,0.30745918935957445
0.6158555528601307,0.3637896713205391
0.6084437793013994,0.5358327894788624
0.6049473161849426,0.4547611402460405
0.5478315415037749,0.5049034181250289
0.5612104167145106,0.8523936367557501
0.6994758871391692,0.2577918648857123
0.6259247943336624,0.06404674421014833
0.9746574636579224,0.5884777055953256
0.6744718610524327,0.5180725220262559
0.5988066063479864,0.8124456116709857
0.5698316238023774,0.15910673543488207
0.676074760978503,0.6718017600399087
0.8320050539148734,0.32453124609216977
0.512499125949632,0.3290336783050167
0.11497095885363023,0.6207416681960141
0.6015549825864982,0.13461276217771048
0.43718120263679794,0.6154143645649932
0.39146844573390827,0.7307403711730764
0.6250573221332765,0.341532600053583
0.2763658676053669,0.6224813344000042
0.6250893193535089,0.3487122354192941
0.654830470863096,0.29328114694324214
0.5874092787107107,0.8143865318869845
0.5768966919029062,0.5208914774839659
0.598338627166626,0.4197469884238995
0.5998849755100691,0.032128932623157885
0.6146361740334941,0.9276273179498769
0.531116849586484,0.2758775725143077
0.5865483636079618,0.6061039961042103
0.6264335615488515,0.0779622882593631
0.8087478991134588,0.28735377938405704
0.0019082203266069797,0.20994265056623218
0.5966128820351396,0.11626915329717896
0.990158919525046,0.7152999135297498
0.6252964406876169,0.05509138550675134
0.6302173933550393,0.4427934940158618
0.4390767997934922,0.28243603877092105
0.8774639171276656,0.44689092843643213
0.5797645377061297,0.5148435180221189
0.5978245754253322,0.7035157183363889
0.639905635805717,0.24025192977053644
0.6298984764516681,0.16249658699765143
0.7630588854844552,0.31303413154276993
0.6030439068738332,0.7892015840505071
0.5596934239480869,0.8033718687621527
0.44399876736107513,0.15635078833821436
0.6077711279227622,0.08814832210032572
0.6176143888263435,0.24638186065020973
0.6032239856079803,0.7428139296927998
0.447150464164097,0.6062604188609382
0.7156443967109234,0.3219432028715368
0.4989686208482404,0.3793741525110485
0.6251802764222661,0.014381885590284152
0.9084094771404967,0.4381714323875268
0.5973472416655593,0.8495326376117487
0.6251466314957417,0.10409195385138609
0.6185113129987766,0.035514779185207956
0.5172468260652217,0.3674724351137526
0.6016821052197506,0.3034721170093819
0.714065523505521,0.34567889947362684
0.6291847011460582,0.163494516338553
0.6177794015376545,0.3406981261716053
0.011686844687395115,0.19812176422448058
0.46153457665805653,0.9254219266245844
0.5951839767683691,0.8184662800096507
0.49266098868895625,0.34811565011234635
0.6019041573941057,0.4219384915128781
0.6140486863291584,0.6190632621227059
0.49942805317832784,0.5770435432186096
0.2078435053104029,0.6664224912323968
0.44742929275265103,0.5519351361741367
0.634675251191614,0.40826631570955874
0.39313204975346305,0.4723888239871045
0.1832078923143423,0.663676259128051
0.5969800618503495,0.7626430339790979
0.6022645776971314,0.3098558447412816
0.6211629952469513,0.8830169238896977
0.5341041603741734,0.6478639681057747
0.5402318009801657,0.24146057250121444
0.6159927438369436,0.20837283422541464
0.502834479448638,0.3649911598807538
0.6268444287650534,0.22526563358456086
0.6250721861787033,0.11627075047159036
0.599981581756658,0.751410963265607
0.6369270245291305,0.22341945483351405
0.29429214543216625,0.2996379770988665
0.4469000212287184,0.5874409062179335
0.761720087178745,0.2365860225110264
0.36895365340954045,0.671003818812143
0.6247648863534009,0.21342454076602596
0.6548435290465184,0.2701170057505735
0.6154623286177163,0.6365471457804914
0.6252326960564014,0.007676798701689344
0.6026525114806432,0.6775164966844478
0.5970205743570998,0.6668543134768619
0.6077599038759054,0.07968379218962887
0.6262980163661603,0.06859813202885481
0.6287056162017483,0.23928043538395133
0.6251982192106387,0.08847807791962997
0.6098837229325911,0.29939872585484917
0.6221772347664282,0.29981946331062725
0.5263670474639766,0.31217658402320164
0.6323690315088739,0.3732811834734703
0.19234760023026404,0.5234935086115509
0.4899839297599821,0.8471479040003425
0.4471924645787303,0.6415928250896261
0.6214016621268378,0.9000769558224497
0.6262336243157226,0.046670647017391306
0.48649262840443486,0.736059310179273
0.6096362940438774,0.09727055535770363
0.613164727820738,0.34295227257127353
0.61713459208731,0.3799117312533615
0.6391514448030197,0.5301331929975557
0.6140027892726947,0.19663301889209467
0.6399799510242902,0.8016590931056176
0.5966128820351396,0.19256246380389747
0.5923867358219697,0.21199840167446915
0.6200798147920822,0.08861282823849215
0.5974206776286013,0.8457179720864125
0.6450511673420292,0.26390790054714464
0.3797723541843902,0.2407827280902236
0.5159596390220351,0.31431591569596923
0.6185243634933612,0.052495918054672755
0.5029567020816469,0.8299711639390943
0.5913333457210609,0.8166383318108363
0.6208875930279308,0.33879130894177045
0.601650383480557,0.2865483492231682
0.6269735498446034,0.21489862957475564
0.6297324601466763,0.36034635717623237
0.6092105250297848,0.4786549141798471
0.6026226325317086,0.21265219065903912
0.6209059693763044,0.9273094291560984
0.6302690928548647,0.6585451676586631
0.59848549909271,0.39092507112136154
0.580213190492162,0.5147496944325165
0.5965473586630753,0.2647321674198752
0.6795452544031647,0.6268669274520771
0.44708292517683723,0.6251658168247791
0.5896688779318034,0.5570044602739879
0.603273285279383,0.722226821187312
0.6078833683913306,0.17279362120729433
0.5978506579847787,0.15763578257700112
0.10966435891407816,0.3189161770541608
0.6724194923767891,0.5961302502826937
0.49164432593077406,0.3561338601523321
0.5990194735420106,0.15356255790656126
0.6796049087954205,0.606360479453173
0.6453982900354416,0.39884627237508696
0.6030847870614338,0.7148986783937208
0.6229070993691982,0.7483380382590858
0.12125817522357185,0.5593416899626578
0.6265350378572512,0.8158444861723011
0.6283662461783854,0.554556370892132
0.8582692483026506,0.4562601984909835
0.2347540871023609,0.48883980841072366
0.5623249627076756,0.4790327773211222
0.6079885578610519,0.3890192195899293
0.6284626688246896,0.2321702905156695
0.7152221399234321,0.2843263622744742
0.35393544593380527,0.5985490970060166
0.27106130076704676,0.38901773835869347
0.5619447763449303,0.4124355461670057
0.45117273094541155,0.2903737534292504
0.4863547776635302,0.6605079441902018
0.5964204669566154,0.2654999788689477
0.6023917202518938,0.747698295486033
0.6396910037005904,0.5823127286562597
0.15710100891266332,0.43682068880722763
0.6317312344787017,0.5954068124099545
0.6142605899102256,0.4794391386191191
0.6346692925659134,0.40790145015961576
0.6268618495196379,0.22551977491205072
0.44741473873485504,0.5562973467998034
0.617707009640915,0.041969539528691396
0.6079670690842841,0.2874823744317149
0.6660408864777244,0.5305605645336104
0.5143267161410692,0.3230528703689016
0.6026589752205559,0.9357062888220578
0.3558776560900186,0.27992640505280797
0.6023215346848514,0.3065566944806129
0.6203184816719687,0.7804448064306655
0.48136528462397543,0.12499223163207998
0.6176816804895959,0.2772244540739029
0.17522169627811107,0.8234776728591335
0.27109801874856776,0.3879581090461001
0.5611553397422291,0.8781426290517678
0.4554237998467579,0.14536456385395552
0.49758979359646976,0.3612957909003653
0.6132905289027707,0.4792033288949867
0.27601029294579116,0.3034759694244348
0.5967413949704631,0.6222421500604844
0.6140303273383979,0.5685189439120053
0.6251544665752504,0.02242944138093446
0.6474948762656964,0.2494903300461329
0.26223566174228846,0.4045942892538151
0.6079781072391234,0.28345250864425636
0.6343541175189695,0.4182663928130564
0.48472138516183905,0.856499172857299
0.49229766927540697,0.2989980739309235
0.6185269441594973,0.06328686264468608
0.8449644174130055,0.346919358976001
0.4469271620155834,0.6028573550972249
0.5980816012959791,0.5339750283214586
0.6427391747453465,0.3938131405558263
0.6263159039012707,0.04257671296443957
0.447330864573409,0.5711607750242054
0.5967964719427445,0.6619782492827337
0.3320109330751069,0.43413704502307887
0.2627864314651032,0.34419541843599627
0.6249204157841635,0.2784277938513025
0.639118400328923,0.5327993014774692
0.29794851592944127,0.29887037863375293
0.44648835831161143,0.5725037578119134
0.6547831632312948,0.3510394831575719
0.5426089754171832,0.31211342717522167
0.5110086713723683,0.30969474904745614
0.6475145299098394,0.20035641107972996
0.5664197088619699,0.7025193249374482
0.5477770542692226,0.2577700792204781
0.48610378367129853,0.5433466515908834
0.2706941209518369,0.48819904201742753
0.6346732582638057,0.4020191389123006
0.639675781831165,0.5929277750056678
0.5683246148694129,0.669496079945906
0.6220343969449578,0.54490781793667
0.6138256740003847,0.40813555961934045
0.47290265160311123,0.8959356072575506
0.6006975823963172,0.3901833306025461
0.6148748409133806,0.9302763912313594
0.49663069088509604,0.5973163990470722
0.6031147244406286,0.8510117744431998
0.1321796806831897,0.8354811773536615
0.483715607637615,0.31723922741676747
0.5741163934399272,0.4010462207618078
0.6226317145077908,0.8293996806724746
0.36935914802546166,0.5608534857300524
0.7631754548556857,0.2916123682724421
0.6200798147920822,0.2327224147511826
0.582225479679496,0.5230110335990223
0.2629333033911872,0.3715338547009038
0.5495980551958198,0.5053348940431008
0.7081632377591974,0.6225767600253305
0.626779436927596,0.21821002973048254
0.557397948556349,0.8032473251401837
0.6100159691315293,0.27267976858268983
0.6159763803590101,0.39495166250921604
0.4127594726618151,0.6804318711753221
0.6253487092323415,0.06531609324186635
0.9263240123033465,0.4389262789818385
0.6270828900215293,0.24965960605602577
0.6003671205626283,0.48364263597327634
0.602166868226792,0.3512490624344507
0.6229438173507191,0.7303243399449995
0.6018565747853154,0.39655283983355744
0.5973839596470804,0.8488968600241926
0.5483585028117729,0.39272644095277004
0.6308504873109015,0.6577659799841216
0.631985473323874,0.2462538659674997
0.6013667853467534,0.45149747397168744
0.708876956464827,0.6361611570054697
0.12389666268065086,0.8996866645981687
0.26184421135765645,0.44641611644730134
0.9267462690908379,0.3879581090461001
0.6263817808911403,0.13021205334199168
0.6183268801966206,0.14617080916674557
0.6185966221451736,0.1944264145109354
0.5682714858393234,0.19721444019295165
0.6093390289164802,0.46227646669195194
0.36088076112599143,0.6970054394671741
0.6395608500780088,0.5560782157080397
0.6234027921197315,0.5210475507078203
0.6025412086058216,0.8675420967736824
0.6306939327392254,0.06247751307301608
0.6089107969834748,0.6267382489382802
0.6264052005801991,0.07654433446439929
0.6344604682962467,0.38977503290966825
0.5986230164403815,0.588863826713798
0.6378367044283905,0.4050798322901506
0.47189047667584133,0.5847784617694218
0.37152143117267133,0.6580972918867194
0.5902490071267852,0.6862660671465706
0.5974713678708666,0.16361099901854967
0.5986230164403815,0.3854149986958833
0.6140303273383979,0.09380501187020235
0.5980999602867396,0.5230608464017474
0.5983569861573865,0.4147667306547111
0.5918758434661711,0.19484117450964827
0.5841486585873673,0.5320308328245966
0.4864435447472138,0.7299246732112892
0.2710796597578073,0.3880640719773595
0.48607819998779944,0.5218214894686279
0.6022952927522757,0.32273625878197926
0.16950862302014558,0.8161388993152512
0.5969066258873075,0.724920230450776
0.5782121573994435,0.501275001621587
0.3948403362134593,0.22480112826091792
0.5415956862983139,0.5789025029964994
0.3859812689990144,0.5756970053132453
0.5921347644991292,0.2502977234670874
